Datum,Warengruppe,Umsatz
2013-07-01,1,148.828353112183
2013-07-02,1,159.79375714468
2013-07-03,1,111.885593514353
2013-07-04,1,168.864940979931
2013-07-05,1,171.280754117955
2013-07-06,1,174.552359998476
2013-07-07,1,92.6377553788373
2013-07-08,1,135.500244042392
2013-07-09,1,136.048382778344
2013-07-10,1,135.132314289581
2013-07-11,1,138.549392636714
2013-07-12,1,101.447511461298
2013-07-13,1,141.233309883732
2013-07-14,1,112.524365708762
2013-07-15,1,161.264677322182
2013-07-16,1,116.821358174215
2013-07-17,1,150.572919592838
2013-07-18,1,101.90072129658
2013-07-19,1,161.63511518654
2013-07-20,1,134.328076682024
2013-07-21,1,66.2887578161955
2013-07-22,1,131.223948997842
2013-07-23,1,110.315246796665
2013-07-24,1,141.891908195545
2013-07-25,1,167.701216640907
2013-07-26,1,147.272084366206
2013-07-27,1,161.403357795112
2013-07-28,1,86.0791432446654
2013-07-29,1,183.564164400591
2013-07-30,1,132.111640117897
2013-07-31,1,144.745431773143
2013-08-01,1,157.854023011106
2013-08-02,1,117.359342094889
2013-08-03,1,186.027178770079
2013-08-04,1,104.708216687715
2013-08-05,1,146.775309890073
2013-08-06,1,131.956277381283
2013-08-07,1,160.593417296116
2013-08-08,1,153.099424561652
2013-08-09,1,125.620344387906
2013-08-10,1,185.177162656408
2013-08-11,1,73.2088330039992
2013-08-12,1,154.504729536697
2013-08-13,1,134.064451548102
2013-08-14,1,156.972510536869
2013-08-15,1,164.763795399756
2013-08-16,1,147.79799759804
2013-08-17,1,221.630418006017
2013-08-18,1,92.489778506026
2013-08-19,1,145.87913275728
2013-08-20,1,111.842396126739
2013-08-21,1,125.336522713024
2013-08-22,1,132.916428220302
2013-08-23,1,162.958958703106
2013-08-24,1,201.543109556297
2013-08-25,1,83.0226725739551
2013-08-26,1,165.829031676714
2013-08-27,1,118.473650434102
2013-08-28,1,108.876991442649
2013-08-29,1,178.178023803315
2013-08-30,1,133.150828452892
2013-08-31,1,130.821314898435
2013-09-01,1,95.9704314892471
2013-09-02,1,138.408723210465
2013-09-03,1,138.825618927843
2013-09-04,1,100.221969526295
2013-09-05,1,173.658100347255
2013-09-06,1,171.415179710314
2013-09-07,1,186.034060963767
2013-09-08,1,88.8925958109828
2013-09-09,1,169.359968504942
2013-09-10,1,89.6944536084346
2013-09-11,1,103.363686559795
2013-09-12,1,106.474399987548
2013-09-13,1,122.564626199915
2013-09-14,1,174.938807466572
2013-09-15,1,55.1960062296304
2013-09-16,1,146.760234890658
2013-09-17,1,136.118044538363
2013-09-18,1,152.255085210606
2013-09-19,1,148.674992078993
2013-09-20,1,110.159250328825
2013-09-21,1,178.263887943827
2013-09-22,1,86.6668973821597
2013-09-23,1,111.128410563554
2013-09-24,1,139.64144576808
2013-09-25,1,117.94119333604
2013-09-26,1,203.314345156607
2013-09-27,1,135.507291692088
2013-09-28,1,134.613756840197
2013-09-29,1,68.6316896995448
2013-09-30,1,156.502435955326
2013-10-01,1,123.397540137977
2013-10-02,1,196.720969158391
2013-10-03,1,75.2337302417469
2013-10-04,1,156.066122625816
2013-10-05,1,152.280762053885
2013-10-06,1,92.4805772695364
2013-10-07,1,124.841544023845
2013-10-08,1,96.867100978839
2013-10-09,1,149.761758936995
2013-10-10,1,119.300284972145
2013-10-11,1,123.2348187168
2013-10-12,1,140.262421715801
2013-10-13,1,42.9967926268111
2013-10-14,1,109.863744271226
2013-10-15,1,130.431802598324
2013-10-16,1,146.070583461057
2013-10-17,1,89.9411837855476
2013-10-18,1,111.233698203856
2013-10-19,1,121.590860465012
2013-10-20,1,70.1419855298474
2013-10-21,1,122.987868193302
2013-10-22,1,111.927088663048
2013-10-23,1,125.816016210178
2013-10-24,1,123.163406361057
2013-10-25,1,113.661858634409
2013-10-26,1,161.678805315967
2013-10-27,1,102.355195816072
2013-10-28,1,129.482192717092
2013-10-29,1,112.285893935052
2013-10-30,1,121.506077008915
2013-10-31,1,133.723541287582
2013-11-01,1,100.182160485504
2013-11-02,1,149.172348030766
2013-11-03,1,97.4532740046654
2013-11-04,1,137.864260444157
2013-11-05,1,103.700267261952
2013-11-06,1,109.097001107423
2013-11-07,1,118.470603286455
2013-11-08,1,132.796244239256
2013-11-09,1,99.9317959514759
2013-11-10,1,108.561660295105
2013-11-11,1,124.580485617569
2013-11-12,1,111.970870543294
2013-11-13,1,78.0382483442215
2013-11-14,1,121.180219705286
2013-11-15,1,122.76929773359
2013-11-16,1,126.793397398979
2013-11-17,1,74.3945185864517
2013-11-18,1,129.109032642028
2013-11-19,1,106.906118646237
2013-11-20,1,124.324612351715
2013-11-21,1,144.359927455555
2013-11-22,1,107.962731413831
2013-11-23,1,96.5196766761341
2013-11-24,1,76.4120061231823
2013-11-25,1,129.81992805086
2013-11-26,1,123.431703158233
2013-11-27,1,93.5321454303922
2013-11-28,1,128.842426194061
2013-11-29,1,104.966463375073
2013-11-30,1,104.09003869481
2013-12-01,1,68.0762231823542
2013-12-02,1,113.931498716313
2013-12-03,1,94.7658652080226
2013-12-04,1,128.922855106228
2013-12-05,1,120.974699669869
2013-12-06,1,112.015650593347
2013-12-07,1,121.408564819885
2013-12-08,1,36.2650169585334
2013-12-09,1,134.680550018524
2013-12-10,1,104.352034970751
2013-12-11,1,85.9079819233536
2013-12-12,1,88.2075449690532
2013-12-13,1,85.5324935340658
2013-12-14,1,120.787742012371
2013-12-15,1,71.5352172710921
2013-12-16,1,120.791211521354
2013-12-17,1,74.6283250889016
2013-12-18,1,86.4115250991858
2013-12-19,1,101.589644453608
2013-12-20,1,114.601001275823
2013-12-21,1,124.541759682586
2013-12-22,1,41.7300439888931
2013-12-23,1,183.608991270752
2013-12-24,1,220.330670230618
2013-12-27,1,152.367434643543
2013-12-29,1,131.267289010755
2013-12-30,1,126.58984459848
2013-12-31,1,211.390838466052
2014-01-02,1,153.166492227541
2014-01-03,1,109.484763536521
2014-01-04,1,116.250540066432
2014-01-05,1,67.7899909491401
2014-01-06,1,146.911067784297
2014-01-07,1,147.5457609484
2014-01-08,1,99.9068767897401
2014-01-09,1,113.541525918277
2014-01-10,1,119.05554059635
2014-01-11,1,127.95986526115
2014-01-12,1,83.4017498521773
2014-01-13,1,103.994034974792
2014-01-14,1,166.347532764571
2014-01-15,1,139.042567223334
2014-01-16,1,117.779119691395
2014-01-17,1,94.7938386484339
2014-01-18,1,102.633649837911
2014-01-19,1,53.0014671833047
2014-01-20,1,99.6819363621683
2014-01-21,1,116.784600007305
2014-01-22,1,102.344424741026
2014-01-23,1,105.740276056438
2014-01-24,1,143.164448746188
2014-01-25,1,129.09233380561
2014-01-26,1,65.4883238458282
2014-01-27,1,177.797639286942
2014-01-28,1,63.9844736113181
2014-01-29,1,75.1156293987916
2014-01-30,1,140.794194214435
2014-01-31,1,133.303478983532
2014-02-01,1,101.932146850505
2014-02-02,1,76.7574943519772
2014-02-03,1,154.323103655617
2014-02-04,1,130.284962020954
2014-02-05,1,128.512982776585
2014-02-06,1,93.2145715747619
2014-02-07,1,99.7607356052368
2014-02-08,1,120.862739831777
2014-02-09,1,57.0074894928223
2014-02-10,1,154.183743327497
2014-02-11,1,93.6050031862626
2014-02-12,1,165.738384661521
2014-02-13,1,112.481302733138
2014-02-14,1,127.922310495651
2014-02-15,1,169.517528839106
2014-02-16,1,66.1488570531461
2014-02-17,1,139.563931976797
2014-02-18,1,101.128808084497
2014-02-19,1,139.712963296062
2014-02-20,1,115.493305434483
2014-02-21,1,195.749507104036
2014-02-22,1,138.333592943018
2014-02-23,1,79.4422222430818
2014-02-24,1,152.556733984074
2014-02-25,1,115.741936459404
2014-02-26,1,95.0173566075507
2014-02-27,1,142.599019478366
2014-02-28,1,121.868073185287
2014-03-01,1,140.96854447309
2014-03-02,1,78.304687930775
2014-03-03,1,123.816845981151
2014-03-04,1,110.664379295042
2014-03-05,1,104.010771805795
2014-03-06,1,119.64957040592
2014-03-07,1,115.297355656246
2014-03-08,1,116.679903321343
2014-03-09,1,92.618539664325
2014-03-10,1,150.516891177572
2014-03-11,1,151.221168841794
2014-03-12,1,91.0474158512995
2014-03-13,1,141.400369720196
2014-03-14,1,123.912083680615
2014-03-15,1,137.683942432828
2014-03-16,1,67.1675793738149
2014-03-17,1,141.547905542998
2014-03-18,1,88.2250444509535
2014-03-19,1,99.6845823880711
2014-03-20,1,128.138232106811
2014-03-21,1,104.8547456835
2014-03-22,1,130.851901605861
2014-03-23,1,71.128447822127
2014-03-24,1,174.642338237835
2014-03-25,1,130.828394911681
2014-03-26,1,164.073709880608
2014-03-27,1,217.595707302914
2014-03-28,1,210.364589078685
2014-03-29,1,201.442576014825
2014-03-30,1,77.0718729480323
2014-03-31,1,165.782083579859
2014-04-01,1,143.934571968464
2014-04-02,1,145.793768476637
2014-04-03,1,199.334213779063
2014-04-04,1,149.094869799179
2014-04-05,1,166.366651532902
2014-04-06,1,79.4656989548114
2014-04-07,1,175.863088463562
2014-04-08,1,104.711261779938
2014-04-09,1,168.945582350845
2014-04-10,1,153.689913112803
2014-04-11,1,150.197974521935
2014-04-12,1,230.41912840806
2014-04-13,1,106.9717520005
2014-04-14,1,126.41212420811
2014-04-15,1,109.472548649702
2014-04-16,1,110.647041867212
2014-04-17,1,259.250121969818
2014-04-19,1,290.428956680919
2014-04-20,1,57.7509189177541
2014-04-21,1,109.431179378053
2014-04-22,1,169.196248011103
2014-04-23,1,162.980101956576
2014-04-24,1,155.338780558714
2014-04-25,1,103.620395874603
2014-04-26,1,143.988134045973
2014-04-27,1,67.5791269771508
2014-04-28,1,142.899118015523
2014-04-29,1,145.382373304754
2014-04-30,1,168.447583367336
2014-05-02,1,194.877300541007
2014-05-05,1,344.712427419033
2014-05-06,1,117.634364611904
2014-05-07,1,90.0459392081919
2014-05-08,1,149.299133313087
2014-05-09,1,93.4116822522153
2014-05-10,1,123.724674602317
2014-05-11,1,61.0065824620734
2014-05-12,1,117.63724487723
2014-05-13,1,140.036281903001
2014-05-14,1,107.299783874075
2014-05-15,1,123.833393024816
2014-05-16,1,182.247331664509
2014-05-17,1,128.405482365147
2014-05-18,1,94.9265718873585
2014-05-19,1,108.184039506908
2014-05-20,1,112.779561925048
2014-05-21,1,123.754439846218
2014-05-22,1,116.368035292474
2014-05-23,1,129.753386763715
2014-05-24,1,117.223121200496
2014-05-25,1,85.7502216285052
2014-05-26,1,117.265384467109
2014-05-27,1,114.85034360851
2014-05-28,1,190.55318445032
2014-05-29,1,85.879848415963
2014-05-30,1,187.239006431102
2014-05-31,1,171.347524831197
2014-06-01,1,93.4027092149433
2014-06-02,1,199.723160641356
2014-06-03,1,142.538025704362
2014-06-04,1,137.397470737802
2014-06-05,1,194.604241155943
2014-06-06,1,181.64230467912
2014-06-07,1,199.282826637538
2014-06-08,1,116.13410257794
2014-06-09,1,110.83826883308
2014-06-10,1,183.918754774297
2014-06-11,1,149.446544671322
2014-06-12,1,139.828728810289
2014-06-13,1,181.076990157327
2014-06-14,1,198.692957520375
2014-06-15,1,54.0249702204705
2014-06-16,1,162.607017592405
2014-06-17,1,124.562218396083
2014-06-18,1,137.865777862035
2014-06-19,1,129.894799169399
2014-06-20,1,175.728748384125
2014-06-21,1,162.410672754329
2014-06-22,1,99.6276132843513
2014-06-23,1,130.997404965594
2014-06-24,1,119.068455962972
2014-06-25,1,114.248639971521
2014-06-26,1,139.644833904018
2014-06-27,1,149.199619823898
2014-06-28,1,234.368963456298
2014-06-29,1,99.024824945212
2014-06-30,1,171.873065791742
2014-07-01,1,79.4657766414776
2014-07-02,1,130.353573545155
2014-07-03,1,158.210589058586
2014-07-04,1,112.903849016111
2014-07-05,1,150.979319145129
2014-07-06,1,84.8042447667398
2014-07-07,1,142.241358541915
2014-07-08,1,109.606492090567
2014-07-09,1,116.752191041734
2014-07-10,1,132.724706258412
2014-07-11,1,180.711513583786
2014-07-12,1,142.331090508761
2014-07-13,1,80.4531140833734
2014-07-14,1,153.698550894933
2014-07-15,1,157.385041577792
2014-07-16,1,158.680478444563
2014-07-17,1,160.5229296933
2014-07-18,1,119.811042532772
2014-07-19,1,144.785544515647
2014-07-20,1,111.990298336233
2014-07-21,1,137.703002341753
2014-07-22,1,152.134170467115
2014-07-23,1,144.39193026197
2014-07-24,1,163.309889093623
2014-07-25,1,145.131799090901
2014-07-26,1,171.321523510186
2014-07-27,1,90.1816334935297
2014-07-28,1,157.813837411395
2014-07-29,1,144.455051194281
2014-07-30,1,137.868369774792
2014-07-31,1,174.333709830106
2014-08-01,1,153.966193788182
2014-08-02,1,189.444073316264
2014-08-03,1,75.380692980006
2014-08-04,1,190.631341627449
2014-08-05,1,158.481203915988
2014-08-06,1,140.003286627353
2014-08-07,1,172.493580385229
2014-08-08,1,194.226703064487
2014-08-09,1,216.790146013299
2014-08-10,1,98.5919510239083
2014-08-11,1,186.843287518034
2014-08-12,1,155.633056469153
2014-08-13,1,129.960879412869
2014-08-14,1,162.312059256018
2014-08-15,1,232.668688554884
2014-08-16,1,229.321098599377
2014-08-18,1,204.943578961263
2014-08-19,1,157.516513226105
2014-08-20,1,175.194857952978
2014-08-21,1,177.59614021373
2014-08-22,1,196.422158119718
2014-08-23,1,226.633053661476
2014-08-24,1,151.925968486667
2014-08-25,1,202.245341655226
2014-08-26,1,143.842260185182
